stty: 'standard input': Inappropriate ioctl for device
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
==> Using GPU(s): 1
==> Seed: 42
==> Preparing data..
==> Building model..
Downloading: "https://download.pytorch.org/models/resnet18-f37072fd.pth" to /trinity/home/satyam231220054/.cache/torch/hub/checkpoints/resnet18-f37072fd.pth
  [INFO] Loaded ResNet18 weights from local file: /trinity/home/satyam231220054/Face-Verification-and-identification-using-Lens-less-camera-and-transformer-model/lensless_face_recognition/resnet18-f37072fd.pth
==> ArcFace config: s=40.0, m=0.4, K=3
==> Mixup: ON
==> Froze early ResNet layers (conv1, bn1, layer1, layer2) for first 10 epochs
num_parameters = 24115200

Epoch: 0
 [>................................................................]  Step: 16m6s | Tot: 0ms | Loss: 5.167 | Acc: 4.643% (2/64) 1/306 
 [======================================>..........................]  Step: 79ms | Tot: 14s373ms | Loss: 6.639 | Acc: 41.450% (4828/11648) 182/306 
 [======================================>..........................]  Step: 79ms | Tot: 14s453ms | Loss: 6.664 | Acc: 41.243% (4830/11712) 183/306 
 [======================================>..........................]  Step: 79ms | Tot: 14s533ms | Loss: 6.649 | Acc: 41.415% (4876/11776) 184/306 
 [=======================================>.........................]  Step: 79ms | Tot: 14s612ms | Loss: 6.665 | Acc: 41.292% (4888/11840) 185/306 
 [=======================================>.........................]  Step: 79ms | Tot: 14s691ms | Loss: 6.682 | Acc: 41.288% (4914/11904) 186/306 
 [=======================================>.........................]  Step: 79ms | Tot: 14s771ms | Loss: 6.693 | Acc: 41.168% (4927/11968) 187/306 
 [=======================================>.........................]  Step: 79ms | Tot: 14s850ms | Loss: 6.701 | Acc: 41.252% (4963/12032) 188/306 
 [=======================================>.........................]  Step: 79ms | Tot: 14s930ms | Loss: 6.719 | Acc: 41.094% (4970/12096) 189/306 
 [========================================>........................]  Step: 79ms | Tot: 15s9ms | Loss: 6.696 | Acc: 41.313% (5023/12160) 190/306 
 [========================================>........................]  Step: 79ms | Tot: 15s88ms | Loss: 6.717 | Acc: 41.149% (5030/12224) 191/306 
 [========================================>........................]  Step: 79ms | Tot: 15s168ms | Loss: 6.686 | Acc: 41.334% (5079/12288) 192/306 
 [========================================>........................]  Step: 79ms | Tot: 15s247ms | Loss: 6.694 | Acc: 41.224% (5092/12352) 193/306 
 [========================================>........................]  Step: 79ms | Tot: 15s327ms | Loss: 6.715 | Acc: 41.034% (5094/12416) 194/306 
 [=========================================>.......................]  Step: 79ms | Tot: 15s406ms | Loss: 6.742 | Acc: 40.852% (5098/12480) 195/306 
 [=========================================>.......................]  Step: 79ms | Tot: 15s486ms | Loss: 6.742 | Acc: 40.942% (5135/12544) 196/306 
 [=========================================>.......................]  Step: 79ms | Tot: 15s565ms | Loss: 6.750 | Acc: 40.825% (5147/12608) 197/306 
 [=========================================>.......................]  Step: 79ms | Tot: 15s645ms | Loss: 6.721 | Acc: 41.047% (5201/12672) 198/306 
 [==========================================>......................]  Step: 79ms | Tot: 15s724ms | Loss: 6.700 | Acc: 41.212% (5248/12736) 199/306 
 [==========================================>......................]  Step: 79ms | Tot: 15s804ms | Loss: 6.720 | Acc: 41.015% (5249/12800) 200/306 
 [==========================================>......................]  Step: 79ms | Tot: 15s883ms | Loss: 6.732 | Acc: 40.857% (5255/12864) 201/306 
 [==========================================>......................]  Step: 80ms | Tot: 15s964ms | Loss: 6.745 | Acc: 40.707% (5262/12928) 202/306 
 [==========================================>......................]  Step: 79ms | Tot: 16s44ms | Loss: 6.715 | Acc: 40.906% (5314/12992) 203/306 
 [===========================================>.....................]  Step: 80ms | Tot: 16s124ms | Loss: 6.691 | Acc: 41.128% (5369/13056) 204/306 
 [===========================================>.....................]  Step: 79ms | Tot: 16s204ms | Loss: 6.668 | Acc: 41.275% (5415/13120) 205/306 
 [===========================================>.....................]  Step: 79ms | Tot: 16s283ms | Loss: 6.688 | Acc: 41.120% (5421/13184) 206/306 
 [===========================================>.....................]  Step: 79ms | Tot: 16s363ms | Loss: 6.661 | Acc: 41.276% (5468/13248) 207/306 
 [===========================================>.....................]  Step: 79ms | Tot: 16s443ms | Loss: 6.675 | Acc: 41.126% (5474/13312) 208/306 
 [============================================>....................]  Step: 79ms | Tot: 16s523ms | Loss: 6.683 | Acc: 41.041% (5489/13376) 209/306 
 [============================================>....................]  Step: 79ms | Tot: 16s603ms | Loss: 6.708 | Acc: 40.909% (5498/13440) 210/306 
 [============================================>....................]  Step: 79ms | Tot: 16s682ms | Loss: 6.725 | Acc: 40.766% (5505/13504) 211/306 
 [============================================>....................]  Step: 80ms | Tot: 16s763ms | Loss: 6.742 | Acc: 40.609% (5509/13568) 212/306 
 [=============================================>...................]  Step: 80ms | Tot: 16s843ms | Loss: 6.760 | Acc: 40.469% (5516/13632) 213/306 
 [=============================================>...................]  Step: 79ms | Tot: 16s923ms | Loss: 6.773 | Acc: 40.324% (5522/13696) 214/306 
 [=============================================>...................]  Step: 79ms | Tot: 17s2ms | Loss: 6.768 | Acc: 40.442% (5564/13760) 215/306 
 [=============================================>...................]  Step: 79ms | Tot: 17s82ms | Loss: 6.743 | Acc: 40.625% (5616/13824) 216/306 
 [=============================================>...................]  Step: 79ms | Tot: 17s162ms | Loss: 6.716 | Acc: 40.777% (5663/13888) 217/306 
 [==============================================>..................]  Step: 79ms | Tot: 17s242ms | Loss: 6.700 | Acc: 40.966% (5715/13952) 218/306 
 [==============================================>..................]  Step: 79ms | Tot: 17s321ms | Loss: 6.672 | Acc: 41.185% (5772/14016) 219/306 
 [==============================================>..................]  Step: 79ms | Tot: 17s401ms | Loss: 6.680 | Acc: 41.083% (5784/14080) 220/306 
 [==============================================>..................]  Step: 79ms | Tot: 17s481ms | Loss: 6.685 | Acc: 40.960% (5793/14144) 221/306 
 [==============================================>..................]  Step: 79ms | Tot: 17s561ms | Loss: 6.707 | Acc: 40.860% (5805/14208) 222/306 
 [===============================================>.................]  Step: 79ms | Tot: 17s640ms | Loss: 6.723 | Acc: 40.722% (5811/14272) 223/306 
 [===============================================>.................]  Step: 79ms | Tot: 17s720ms | Loss: 6.733 | Acc: 40.603% (5820/14336) 224/306 
 [===============================================>.................]  Step: 79ms | Tot: 17s800ms | Loss: 6.748 | Acc: 40.478% (5828/14400) 225/306 
 [===============================================>.................]  Step: 79ms | Tot: 17s879ms | Loss: 6.756 | Acc: 40.360% (5837/14464) 226/306 
 [================================================>................]  Step: 79ms | Tot: 17s959ms | Loss: 6.728 | Acc: 40.561% (5892/14528) 227/306 
 [================================================>................]  Step: 79ms | Tot: 18s39ms | Loss: 6.706 | Acc: 40.745% (5945/14592) 228/306 
 [================================================>................]  Step: 79ms | Tot: 18s119ms | Loss: 6.720 | Acc: 40.607% (5951/14656) 229/306 
 [================================================>................]  Step: 79ms | Tot: 18s199ms | Loss: 6.710 | Acc: 40.763% (6000/14720) 230/306 
 [================================================>................]  Step: 79ms | Tot: 18s278ms | Loss: 6.683 | Acc: 40.972% (6057/14784) 231/306 
 [=================================================>...............]  Step: 79ms | Tot: 18s358ms | Loss: 6.691 | Acc: 40.890% (6071/14848) 232/306 
 [=================================================>...............]  Step: 79ms | Tot: 18s438ms | Loss: 6.665 | Acc: 41.063% (6123/14912) 233/306 
 [=================================================>...............]  Step: 79ms | Tot: 18s518ms | Loss: 6.691 | Acc: 40.932% (6129/14976) 234/306 
 [=================================================>...............]  Step: 79ms | Tot: 18s598ms | Loss: 6.666 | Acc: 41.103% (6181/15040) 235/306 
 [=================================================>...............]  Step: 79ms | Tot: 18s678ms | Loss: 6.641 | Acc: 41.286% (6235/15104) 236/306 
 [==================================================>..............]  Step: 79ms | Tot: 18s758ms | Loss: 6.654 | Acc: 41.144% (6240/15168) 237/306 
 [==================================================>..............]  Step: 79ms | Tot: 18s837ms | Loss: 6.633 | Acc: 41.330% (6295/15232) 238/306 
 [==================================================>..............]  Step: 79ms | Tot: 18s917ms | Loss: 6.639 | Acc: 41.382% (6329/15296) 239/306 
 [==================================================>..............]  Step: 79ms | Tot: 18s997ms | Loss: 6.619 | Acc: 41.571% (6385/15360) 240/306 
 [==================================================>..............]  Step: 79ms | Tot: 19s76ms | Loss: 6.596 | Acc: 41.709% (6433/15424) 241/306 
 [===================================================>.............]  Step: 79ms | Tot: 19s156ms | Loss: 6.577 | Acc: 41.830% (6478/15488) 242/306 
 [===================================================>.............]  Step: 79ms | Tot: 19s236ms | Loss: 6.588 | Acc: 41.696% (6484/15552) 243/306 
 [===================================================>.............]  Step: 79ms | Tot: 19s316ms | Loss: 6.602 | Acc: 41.653% (6504/15616) 244/306 
 [===================================================>.............]  Step: 79ms | Tot: 19s395ms | Loss: 6.616 | Acc: 41.537% (6513/15680) 245/306 
 [====================================================>............]  Step: 79ms | Tot: 19s475ms | Loss: 6.627 | Acc: 41.416% (6520/15744) 246/306 
 [====================================================>............]  Step: 79ms | Tot: 19s555ms | Loss: 6.603 | Acc: 41.577% (6572/15808) 247/306 
 [====================================================>............]  Step: 79ms | Tot: 19s634ms | Loss: 6.615 | Acc: 41.465% (6581/15872) 248/306 
 [====================================================>............]  Step: 79ms | Tot: 19s714ms | Loss: 6.629 | Acc: 41.336% (6587/15936) 249/306 
 [====================================================>............]  Step: 79ms | Tot: 19s794ms | Loss: 6.639 | Acc: 41.237% (6597/16000) 250/306 
 [=====================================================>...........]  Step: 79ms | Tot: 19s873ms | Loss: 6.651 | Acc: 41.157% (6611/16064) 251/306 
 [=====================================================>...........]  Step: 79ms | Tot: 19s953ms | Loss: 6.659 | Acc: 41.176% (6640/16128) 252/306 
 [=====================================================>...........]  Step: 80ms | Tot: 20s33ms | Loss: 6.666 | Acc: 41.088% (6652/16192) 253/306 
 [=====================================================>...........]  Step: 79ms | Tot: 20s113ms | Loss: 6.675 | Acc: 41.006% (6665/16256) 254/306 
 [=====================================================>...........]  Step: 79ms | Tot: 20s193ms | Loss: 6.685 | Acc: 41.037% (6697/16320) 255/306 
 [======================================================>..........]  Step: 79ms | Tot: 20s273ms | Loss: 6.695 | Acc: 40.949% (6709/16384) 256/306 
 [======================================================>..........]  Step: 79ms | Tot: 20s353ms | Loss: 6.686 | Acc: 41.068% (6754/16448) 257/306 
 [======================================================>..........]  Step: 79ms | Tot: 20s432ms | Loss: 6.664 | Acc: 41.242% (6809/16512) 258/306 
 [======================================================>..........]  Step: 80ms | Tot: 20s513ms | Loss: 6.640 | Acc: 41.414% (6864/16576) 259/306 
 [=======================================================>.........]  Step: 79ms | Tot: 20s592ms | Loss: 6.650 | Acc: 41.327% (6876/16640) 260/306 
 [=======================================================>.........]  Step: 79ms | Tot: 20s672ms | Loss: 6.657 | Acc: 41.240% (6888/16704) 261/306 
 [=======================================================>.........]  Step: 80ms | Tot: 20s752ms | Loss: 6.659 | Acc: 41.135% (6897/16768) 262/306 
 [=======================================================>.........]  Step: 79ms | Tot: 20s832ms | Loss: 6.637 | Acc: 41.317% (6954/16832) 263/306 
 [=======================================================>.........]  Step: 79ms | Tot: 20s912ms | Loss: 6.636 | Acc: 41.249% (6969/16896) 264/306 
 [========================================================>........]  Step: 79ms | Tot: 20s992ms | Loss: 6.653 | Acc: 41.140% (6977/16960) 265/306 
 [========================================================>........]  Step: 79ms | Tot: 21s72ms | Loss: 6.667 | Acc: 41.112% (6998/17024) 266/306 
 [========================================================>........]  Step: 79ms | Tot: 21s152ms | Loss: 6.655 | Acc: 41.238% (7046/17088) 267/306 
 [========================================================>........]  Step: 80ms | Tot: 21s232ms | Loss: 6.665 | Acc: 41.115% (7052/17152) 268/306 
 [========================================================>........]  Step: 79ms | Tot: 21s312ms | Loss: 6.643 | Acc: 41.264% (7104/17216) 269/306 
 [=========================================================>.......]  Step: 79ms | Tot: 21s391ms | Loss: 6.641 | Acc: 41.353% (7145/17280) 270/306 
 [=========================================================>.......]  Step: 79ms | Tot: 21s471ms | Loss: 6.648 | Acc: 41.262% (7156/17344) 271/306 
 [=========================================================>.......]  Step: 80ms | Tot: 21s551ms | Loss: 6.655 | Acc: 41.173% (7167/17408) 272/306 
 [=========================================================>.......]  Step: 80ms | Tot: 21s632ms | Loss: 6.661 | Acc: 41.068% (7175/17472) 273/306 
 [=========================================================>.......]  Step: 80ms | Tot: 21s712ms | Loss: 6.672 | Acc: 40.975% (7185/17536) 274/306 
 [==========================================================>......]  Step: 80ms | Tot: 21s792ms | Loss: 6.649 | Acc: 41.167% (7245/17600) 275/306 
 [==========================================================>......]  Step: 79ms | Tot: 21s872ms | Loss: 6.658 | Acc: 41.060% (7252/17664) 276/306 
 [==========================================================>......]  Step: 79ms | Tot: 21s952ms | Loss: 6.667 | Acc: 40.932% (7256/17728) 277/306 
 [==========================================================>......]  Step: 80ms | Tot: 22s32ms | Loss: 6.647 | Acc: 41.055% (7304/17792) 278/306 
 [===========================================================>.....]  Step: 79ms | Tot: 22s112ms | Loss: 6.661 | Acc: 40.943% (7310/17856) 279/306 
 [===========================================================>.....]  Step: 79ms | Tot: 22s192ms | Loss: 6.683 | Acc: 40.844% (7319/17920) 280/306 
 [===========================================================>.....]  Step: 80ms | Tot: 22s272ms | Loss: 6.689 | Acc: 40.788% (7335/17984) 281/306 
 [===========================================================>.....]  Step: 80ms | Tot: 22s352ms | Loss: 6.668 | Acc: 40.946% (7390/18048) 282/306 
 [===========================================================>.....]  Step: 79ms | Tot: 22s432ms | Loss: 6.675 | Acc: 40.850% (7398/18112) 283/306 
 [============================================================>....]  Step: 80ms | Tot: 22s512ms | Loss: 6.654 | Acc: 41.009% (7453/18176) 284/306 
 [============================================================>....]  Step: 80ms | Tot: 22s592ms | Loss: 6.639 | Acc: 41.141% (7504/18240) 285/306 
 [============================================================>....]  Step: 79ms | Tot: 22s672ms | Loss: 6.618 | Acc: 41.292% (7558/18304) 286/306 
 [============================================================>....]  Step: 79ms | Tot: 22s751ms | Loss: 6.597 | Acc: 41.455% (7614/18368) 287/306 
 [============================================================>....]  Step: 79ms | Tot: 22s831ms | Loss: 6.618 | Acc: 41.357% (7622/18432) 288/306 
 [=============================================================>...]  Step: 79ms | Tot: 22s911ms | Loss: 6.635 | Acc: 41.284% (7635/18496) 289/306 
 [=============================================================>...]  Step: 79ms | Tot: 22s991ms | Loss: 6.656 | Acc: 41.189% (7644/18560) 290/306 
 [=============================================================>...]  Step: 79ms | Tot: 23s71ms | Loss: 6.641 | Acc: 41.317% (7694/18624) 291/306 
 [=============================================================>...]  Step: 80ms | Tot: 23s151ms | Loss: 6.659 | Acc: 41.252% (7709/18688) 292/306 
 [==============================================================>..]  Step: 80ms | Tot: 23s231ms | Loss: 6.672 | Acc: 41.143% (7715/18752) 293/306 
 [==============================================================>..]  Step: 79ms | Tot: 23s311ms | Loss: 6.653 | Acc: 41.269% (7765/18816) 294/306 
 [==============================================================>..]  Step: 79ms | Tot: 23s391ms | Loss: 6.642 | Acc: 41.372% (7811/18880) 295/306 
 [==============================================================>..]  Step: 79ms | Tot: 23s471ms | Loss: 6.644 | Acc: 41.421% (7846/18944) 296/306 
 [==============================================================>..]  Step: 80ms | Tot: 23s551ms | Loss: 6.655 | Acc: 41.303% (7850/19008) 297/306 
 [===============================================================>.]  Step: 80ms | Tot: 23s631ms | Loss: 6.652 | Acc: 41.366% (7889/19072) 298/306 
 [===============================================================>.]  Step: 79ms | Tot: 23s711ms | Loss: 6.635 | Acc: 41.499% (7941/19136) 299/306 
 [===============================================================>.]  Step: 79ms | Tot: 23s791ms | Loss: 6.645 | Acc: 41.402% (7949/19200) 300/306 
 [===============================================================>.]  Step: 79ms | Tot: 23s870ms | Loss: 6.625 | Acc: 41.550% (8004/19264) 301/306 
 [===============================================================>.]  Step: 79ms | Tot: 23s949ms | Loss: 6.636 | Acc: 41.433% (8008/19328) 302/306 
 [================================================================>]  Step: 79ms | Tot: 24s28ms | Loss: 6.618 | Acc: 41.554% (8058/19392) 303/306 
 [================================================================>]  Step: 79ms | Tot: 24s108ms | Loss: 6.634 | Acc: 41.481% (8070/19456) 304/306 
 [================================================================>]  Step: 79ms | Tot: 24s187ms | Loss: 6.613 | Acc: 41.626% (8125/19520) 305/306 
 [================================================================>]  Step: 70ms | Tot: 24s257ms | Loss: 6.631 | Acc: 41.517% (8126/19575) 306/306 
 [>................................................................]  Step: 232ms | Tot: 0ms | Loss: 4.971 | Acc: 1.562% (1/64) 1/40 
 [=>...............................................................]  Step: 27ms | Tot: 28ms | Loss: 5.366 | Acc: 0.781% (1/128) 2/40 
 [===>.............................................................]  Step: 31ms | Tot: 59ms | Loss: 5.327 | Acc: 0.521% (1/192) 3/40 
 [====>............................................................]  Step: 28ms | Tot: 87ms | Loss: 5.129 | Acc: 8.203% (21/256) 4/40 
 [======>..........................................................]  Step: 39ms | Tot: 126ms | Loss: 5.064 | Acc: 6.562% (21/320) 5/40 
 [========>........................................................]  Step: 28ms | Tot: 154ms | Loss: 4.890 | Acc: 7.552% (29/384) 6/40 
 [=========>.......................................................]  Step: 28ms | Tot: 183ms | Loss: 5.058 | Acc: 6.473% (29/448) 7/40 
 [===========>.....................................................]  Step: 28ms | Tot: 211ms | Loss: 5.141 | Acc: 5.664% (29/512) 8/40 
 [=============>...................................................]  Step: 36ms | Tot: 247ms | Loss: 5.366 | Acc: 5.035% (29/576) 9/40 
 [==============>..................................................]  Step: 28ms | Tot: 276ms | Loss: 5.314 | Acc: 5.156% (33/640) 10/40 
 [================>................................................]  Step: 28ms | Tot: 304ms | Loss: 5.286 | Acc: 6.534% (46/704) 11/40 
 [=================>...............................................]  Step: 30ms | Tot: 334ms | Loss: 5.353 | Acc: 7.292% (56/768) 12/40 
 [===================>.............................................]  Step: 32ms | Tot: 367ms | Loss: 5.263 | Acc: 8.053% (67/832) 13/40 
 [=====================>...........................................]  Step: 28ms | Tot: 395ms | Loss: 5.384 | Acc: 7.478% (67/896) 14/40 
 [======================>..........................................]  Step: 30ms | Tot: 425ms | Loss: 5.469 | Acc: 7.292% (70/960) 15/40 
 [========================>........................................]  Step: 30ms | Tot: 455ms | Loss: 5.197 | Acc: 11.621% (119/1024) 16/40 
 [==========================>......................................]  Step: 29ms | Tot: 485ms | Loss: 5.348 | Acc: 10.938% (119/1088) 17/40 
 [===========================>.....................................]  Step: 30ms | Tot: 515ms | Loss: 5.360 | Acc: 12.326% (142/1152) 18/40 
 [=============================>...................................]  Step: 30ms | Tot: 545ms | Loss: 5.581 | Acc: 11.678% (142/1216) 19/40 
 [==============================>..................................]  Step: 29ms | Tot: 575ms | Loss: 5.628 | Acc: 11.094% (142/1280) 20/40 
 [================================>................................]  Step: 29ms | Tot: 604ms | Loss: 5.679 | Acc: 10.565% (142/1344) 21/40 
 [==================================>..............................]  Step: 28ms | Tot: 633ms | Loss: 5.777 | Acc: 10.085% (142/1408) 22/40 
 [===================================>.............................]  Step: 29ms | Tot: 662ms | Loss: 5.847 | Acc: 9.647% (142/1472) 23/40 
 [=====================================>...........................]  Step: 28ms | Tot: 691ms | Loss: 5.834 | Acc: 9.245% (142/1536) 24/40 
 [=======================================>.........................]  Step: 29ms | Tot: 721ms | Loss: 5.798 | Acc: 8.875% (142/1600) 25/40 
 [========================================>........................]  Step: 28ms | Tot: 749ms | Loss: 5.786 | Acc: 8.534% (142/1664) 26/40 
 [==========================================>......................]  Step: 29ms | Tot: 779ms | Loss: 5.791 | Acc: 8.218% (142/1728) 27/40 
 [===========================================>.....................]  Step: 28ms | Tot: 808ms | Loss: 5.827 | Acc: 7.924% (142/1792) 28/40 
 [=============================================>...................]  Step: 29ms | Tot: 837ms | Loss: 5.786 | Acc: 8.675% (161/1856) 29/40 
 [===============================================>.................]  Step: 28ms | Tot: 865ms | Loss: 5.755 | Acc: 8.385% (161/1920) 30/40 
 [================================================>................]  Step: 28ms | Tot: 894ms | Loss: 5.723 | Acc: 8.115% (161/1984) 31/40 
 [==================================================>..............]  Step: 28ms | Tot: 923ms | Loss: 5.710 | Acc: 7.861% (161/2048) 32/40 
 [====================================================>............]  Step: 28ms | Tot: 952ms | Loss: 5.711 | Acc: 7.623% (161/2112) 33/40 
 [=====================================================>...........]  Step: 28ms | Tot: 980ms | Loss: 5.708 | Acc: 7.399% (161/2176) 34/40 
 [=======================================================>.........]  Step: 28ms | Tot: 1s9ms | Loss: 5.739 | Acc: 7.188% (161/2240) 35/40 
 [========================================================>........]  Step: 28ms | Tot: 1s37ms | Loss: 5.731 | Acc: 6.988% (161/2304) 36/40 
 [==========================================================>......]  Step: 28ms | Tot: 1s65ms | Loss: 5.704 | Acc: 7.010% (166/2368) 37/40 
 [============================================================>....]  Step: 28ms | Tot: 1s93ms | Loss: 5.705 | Acc: 6.826% (166/2432) 38/40 
 [=============================================================>...]  Step: 28ms | Tot: 1s122ms | Loss: 5.658 | Acc: 7.372% (184/2496) 39/40 
 [===============================================================>.]  Step: 14ms | Tot: 1s136ms | Loss: 5.654 | Acc: 7.293% (184/2523) 40/40 
Saving..

Epoch: 14
 [>................................................................]  Step: 37s335ms | Tot: 0ms | Loss: 9.822 | Acc: 5.314% (3/64) 1/306 
 [>................................................................]  Step: 76ms | Tot: 76ms | Loss: 5.331 | Acc: 41.512% (53/128) 2/306 
 [>................................................................]  Step: 76ms | Tot: 153ms | Loss: 6.575 | Acc: 41.639% (79/192) 3/306 
 [>................................................................]  Step: 76ms | Tot: 229ms | Loss: 5.276 | Acc: 49.335% (126/256) 4/306 
 [>................................................................]  Step: 82ms | Tot: 312ms | Loss: 4.370 | Acc: 56.897% (182/320) 5/306 
 [=>...............................................................]  Step: 76ms | Tot: 389ms | Loss: 3.835 | Acc: 61.216% (235/384) 6/306 
 [=>...............................................................]  Step: 76ms | Tot: 466ms | Loss: 4.935 | Acc: 54.356% (243/448) 7/306 
 [=>...............................................................]  Step: 76ms | Tot: 542ms | Loss: 5.063 | Acc: 55.848% (285/512) 8/306 
 [=>...............................................................]  Step: 78ms | Tot: 621ms | Loss: 5.111 | Acc: 56.525% (325/576) 9/306 
 [=>...............................................................]  Step: 78ms | Tot: 700ms | Loss: 4.750 | Acc: 59.332% (379/640) 10/306 
 [==>..............................................................]  Step: 79ms | Tot: 779ms | Loss: 5.204 | Acc: 55.643% (391/704) 11/306 
 [==>..............................................................]  Step: 78ms | Tot: 858ms | Loss: 5.492 | Acc: 55.034% (422/768) 12/306 
 [==>..............................................................]  Step: 78ms | Tot: 937ms | Loss: 5.620 | Acc: 55.029% (457/832) 13/306 
 [==>..............................................................]  Step: 78ms | Tot: 1s15ms | Loss: 5.961 | Acc: 51.545% (461/896) 14/306 
 [==>..............................................................]  Step: 78ms | Tot: 1s94ms | Loss: 5.628 | Acc: 53.524% (513/960) 15/306 
 [===>.............................................................]  Step: 78ms | Tot: 1s173ms | Loss: 5.929 | Acc: 50.958% (521/1024) 16/306 
 [===>.............................................................]  Step: 78ms | Tot: 1s251ms | Loss: 5.968 | Acc: 51.265% (557/1088) 17/306 
 [===>.............................................................]  Step: 78ms | Tot: 1s330ms | Loss: 5.717 | Acc: 52.758% (607/1152) 18/306 
 [===>.............................................................]  Step: 78ms | Tot: 1s408ms | Loss: 5.967 | Acc: 50.146% (609/1216) 19/306 
 [====>............................................................]  Step: 78ms | Tot: 1s487ms | Loss: 6.274 | Acc: 47.820% (612/1280) 20/306 
 [====>............................................................]  Step: 78ms | Tot: 1s566ms | Loss: 6.528 | Acc: 45.815% (615/1344) 21/306 
 [====>............................................................]  Step: 78ms | Tot: 1s645ms | Loss: 6.258 | Acc: 47.568% (669/1408) 22/306 
 [====>............................................................]  Step: 78ms | Tot: 1s723ms | Loss: 6.025 | Acc: 49.131% (723/1472) 23/306 
 [====>............................................................]  Step: 78ms | Tot: 1s802ms | Loss: 6.231 | Acc: 47.214% (725/1536) 24/306 
 [=====>...........................................................]  Step: 79ms | Tot: 1s881ms | Loss: 6.437 | Acc: 45.574% (729/1600) 25/306 
 [=====>...........................................................]  Step: 78ms | Tot: 1s960ms | Loss: 6.376 | Acc: 46.466% (773/1664) 26/306 
 [=====>...........................................................]  Step: 78ms | Tot: 2s38ms | Loss: 6.223 | Acc: 47.849% (826/1728) 27/306 
